1063	2684	696	537	1364	314	2064	5179	813	603	1623	105	33	147
0	525	549	109	63	362	465	5167	592	94	90	23	32	147
386	2876	8368	2308	3624	802	923	5757	7892	2050	4280	634	68	147
292	134	491	313	1620	630	738	4525	605	391	1820	535	28	147
0	2770	6618	1653	1013	527	497	4664	5638	1509	1060	146	65	148
347	1726	3717	837	679	257	489	7959	3724	790	843	10	59	148
647	1229	18285	3375	1419	334	905	3965	15419	2875	1440	118	75	148
157	1596	394	130	147	489	363	4479	510	176	185	70	25	148
35	374	532	48	77	419	838	3254	584	62	166	23	35	148
261	271	673	295	137	316	453	3747	636	302	178	30	41	148
293	1209	11277	2762	1045	625	589	5736	9817	2595	989	363	75	148
0	892	3873	732	227	475	286	6272	3136	594	489	55	66	148
535	2759	4456	832	564	543	719	5132	4075	636	911	177	66	148
250	1014	1414	367	391	482	485	2454	1417	331	481	147	44	148
152	495	414	69	85	439	514	2704	654	72	113	60	22	148
1970	1353	32583	6847	3697	973	2003	4879	26620	5942	2539	526	83	148
29	0	494	111	94	516	263	2163	780	245	99	161	23	148
388	942	3141	566	453	398	810	5439	2707	487	422	62	57	148
152	2004	22700	4985	3231	434	826	3496	20179	4207	3450	289	82	148
21	0	293	64	170	571	667	786	564	71	216	201	17	148
415	1062	10790	2475	2220	566	789	5942	9405	1880	1977	257	69	149
457	996	4698	880	681	419	702	4032	4199	799	585	190	59	149
1148	1472	27354	6365	5351	418	1591	5663	23235	5673	5274	192	87	149
0	1114	11169	2005	1543	746	664	5099	9521	1865	1322	198	66	149
0	2913	10803	2561	2502	427	892	4909	10093	2132	2276	118	70	149
426	2404	514	137	0	566	693	5340	631	165	0	126	29	149
784	367	4636	1003	931	180	852	2411	4321	902	1105	80	66	150
0	107	644	168	80	462	269	2670	561	188	50	71	39	150
0	0	5514	888	869	455	402	4490	5409	808	931	110	63	150
0	1539	8010	1868	1103	484	228	4897	6580	1497	1027	342	76	150
421	1976	17307	3392	2309	566	838	6177	15451	2983	1766	723	68	150
278	1480	1533	495	235	434	1152	6983	1567	392	222	173	49	151
0	802	371	105	27	441	101	2837	555	153	166	23	22	151
1500	1869	51940	11895	5328	334	1364	4145	43239	9782	4347	424	106	151
365	0	8821	2338	2237	1407	913	4121	7821	2040	2796	539	65	151
587	918	4686	940	617	364	799	2869	3452	863	416	108	61	151
121444	64876	2194	1246	4413	905	151861	80306	2258	1184	4541	326	45	151
0	1332	3271	535	513	466	514	7363	3043	441	863	119	59	151
72	1192	751	178	29	418	558	4214	646	214	59	160	44	151
611	1438	475	451	4075	895	1794	4026	804	689	6357	688	21	151
194	450	826	201	247	535	361	2256	830	186	258	203	37	151
0	385	773	195	0	768	364	3292	749	232	0	206	40	151
241	0	1918	546	343	487	679	3095	1497	564	327	95	51	151
13521	28076	140609	31713	19903	0	14235	33179	116758	26625	15831	345	100	151
244	1316	4419	1351	1881	557	554	4519	4274	1345	1865	300	55	151
2343	3212	30249	6773	3372	698	2679	5386	25575	5913	3357	533	81	151
585	1033	4108	1011	586	532	1188	5222	4156	884	532	196	59	152
860	0	463	550	4009	739	1444	4306	745	756	5545	488	22	152
44	1663	3456	817	514	307	454	6233	3178	752	496	53	56	152
107	933	1437	346	351	293	752	5303	1563	335	391	67	40	152
0	801	429	103	28	469	235	2412	509	110	69	101	27	152
0	0	488	83	162	544	491	0	633	160	130	164	27	152
6102	3183	382	212	930	707	11062	8057	557	281	1519	288	23	152
601	3573	13958	3396	1837	534	930	4047	12957	3046	1625	427	69	152
0	894	375	110	132	310	553	3220	508	125	148	4	23	152
2042	4282	24517	5612	5862	1293	3225	7486	21021	4648	5545	588	83	152
226	233	1900	443	522	439	537	5072	1691	385	485	194	51	152
1926	3031	27347	6150	6418	355	3053	7239	25217	5577	5771	116	84	152
13	964	367	97	51	384	141	4879	613	135	28	62	20	152
452106	75013	3401	2175	6395	452	454813	79412	2868	1882	5718	328	61	152
0	0	362	32	122	460	0	4204	565	33	273	90	21	152
8629	7237	734	476	2206	316	11716	10741	821	572	2064	185	37	152
537	3750	17870	4276	2385	480	703	6605	15455	3912	2465	295	73	152
0	970	473	100	240	537	0	2468	526	115	379	133	32	152
803	2656	11877	2852	2574	782	1053	5659	11006	2633	2426	601	75	153
154	0	315	76	127	452	1048	3583	568	126	153	43	18	153
878	2232	11529	3003	1665	396	1139	4732	9596	2723	1380	111	67	153
0	0	1681	349	77	414	554	3022	1769	337	77	202	52	153
0	2250	678	157	42	405	772	6119	758	184	153	154	32	153
0	908	22121	4745	2132	0	384	3006	18660	3853	2028	161	74	153
492	1298	3114	827	645	559	832	5009	2634	788	861	98	56	153
0	676	1968	604	380	351	167	3147	1925	492	273	53	53	153
964	1307	7169	2789	3589	455	1716	7127	6245	2680	3152	206	65	153
156	0	538	61	103	396	869	4032	556	61	131	64	31	153
2020	1613	49019	9841	5123	1170	2863	3879	40401	8270	4971	807	90	153
303	889	61456	13330	6051	26	1479	3757	51210	10730	5576	202	107	153
0	0	447	85	50	409	0	4357	745	84	41	20	22	153
333	1110	939	342	187	380	555	2492	778	259	309	88	45	153
0	913	834	198	116	330	398	5028	910	231	136	35	35	153
0	1510	2057	639	284	546	528	3821	1796	492	549	227	51	154
86	155	8643	2320	1166	621	417	6257	8021	2068	1160	211	67	154
0	1475	566	192	207	605	555	5188	534	182	319	231	35	154
48	713	314	61	39	494	476	2526	501	58	102	92	20	154
228	1917	3119	613	184	500	328	2716	2850	628	187	173	64	154
0	1292	4254	776	215	369	662	3763	3567	499	210	60	60	154
0	1605	14536	3061	1397	469	703	2960	10589	2322	1196	206	86	154
1372	2072	26459	5782	4034	560	2787	5068	23374	4922	3310	282	85	154
1340	1740	3446	1320	1574	623	2027	3404	3428	1200	1546	291	58	154
212	813	314	56	101	460	840	2973	568	91	106	104	18	154
2320	4370	69778	14726	6208	264	1752	9813	58196	12086	4856	282	106	155
193	3036	13618	3527	1356	616	895	5981	11523	2696	1207	308	78	155
73669	15043	1329	1120	2355	475	99870	19988	1453	1272	2386	255	38	155
0	0	4391	1096	478	119	1058	1573	3723	832	515	0	65	155
3022	2966	13998	2676	1408	539	4186	4605	13558	2746	1332	373	70	155
394	2206	5284	1247	619	450	863	3089	4952	954	415	121	72	155
719	2363	8575	1985	2267	736	988	4351	6943	1653	2991	237	66	155
2416	2478	37543	8668	4965	920	3327	5890	32343	7428	4076	675	100	155
0	1036	1750	423	91	173	317	3521	1483	376	251	36	55	155
0	1858	2894	647	358	396	567	5711	2798	569	616	333	61	155
332	0	416	483	3573	814	1254	2284	571	611	4297	635	24	155
1071	2612	46605	10036	5262	923	1980	5405	39541	8114	4893	519	103	155
0	1133	490	59	93	348	212	2393	659	84	208	0	26	155
0	1542	2337	519	306	518	404	4217	2039	505	224	233	56	155
0	554	1475	245	0	455	231	2400	1345	249	18	66	42	155
2498	2540	46773	11422	8769	250	3725	4480	40927	9639	8907	414	86	156
771	3189	13452	3408	3385	652	1082	4774	13315	2937	3302	270	70	156
0	458	758	226	302	343	352	1615	740	185	372	75	37	156
0	0	829	237	178	282	90	3006	809	211	389	32	40	156
482	0	641	130	293	387	1218	4617	575	105	280	9	39	156
3298	1803	42607	9211	5261	1080	3860	4433	34976	7160	4853	394	100	156
34	271	333	34	117	450	148	3597	544	21	122	40	20	156
621	113	5211	1368	1080	575	818	1664	4882	1204	1137	165	65	156
135	1192	2118	347	381	496	786	3710	2006	292	341	77	52	156
247	868	3085	612	771	459	664	5721	2833	493	892	278	55	157
200	16	1015	260	33	457	964	2715	836	209	48	164	40	157
330	0	1141	305	154	384	1041	3649	1232	235	249	99	40	157
160	775	2070	380	349	416	606	3791	2001	357	298	70	50	157
2432	1015	47219	9970	5330	477	3792	4556	38203	8618	4174	406	97	157
12272	3064	535	322	1130	487	19018	6229	668	327	1263	181	30	157
513	1630	2420	562	389	391	804	6913	2387	518	432	62	49	157
1183	1420	43537	7570	3098	1213	2048	4823	36380	6713	2674	602	88	157
0	2695	14003	3139	1536	69	996	3359	11031	2487	1259	99	76	157
872	5288	29979	6397	3597	278	2108	9157	26655	5676	3205	336	87	157
146	1906	4900	1024	458	0	407	5012	4531	794	453	62	62	157
0	2188	2795	654	652	446	97	4961	2709	679	738	131	55	157
0	0	533	119	65	711	76	1552	634	141	201	229	30	157
0	1451	327	51	74	512	95	4879	507	36	60	121	21	158
93	1947	421	760	155	334	384	6103	582	1002	235	0	24	158
195	1370	323	86	50	452	841	5877	525	171	105	137	20	158
0	937	2801	664	357	291	449	4691	2763	496	490	97	57	158
446	923	11030	2916	2114	214	704	3119	10192	2619	1851	112	66	158
449	2829	33773	6925	3436	459	979	4995	29406	6168	2864	233	88	158
259	397	1377	402	114	502	663	3384	1042	245	346	146	49	158
55	1416	5432	1050	794	544	544	6002	5222	994	655	227	62	158
3669	1210	59036	13267	8505	0	4830	4225	50611	11476	7735	104	102	158
404	1306	14542	3161	1779	78	1151	4289	12668	2941	1225	78	67	158
159	2862	1055	239	350	500	835	6170	1041	285	328	93	41	158
0	0	515	211	204	441	683	2069	676	210	246	72	30	158
7	0	552	198	115	409	473	1304	628	188	211	35	34	158
0	188	420	118	148	326	23	2381	586	134	188	38	24	158
2542	444	20489	5075	4064	611	4196	5531	17498	4353	3478	246	71	159
0	0	454	158	136	471	272	1695	574	214	127	51	27	159
106	0	559	193	125	380	595	2036	526	189	73	20	34	159
233	1406	21783	4613	1959	316	1106	7086	18675	3867	1732	190	89	159
0	1565	14580	3712	1735	212	429	5840	11892	3232	1372	131	74	159
409	65	2595	475	359	627	763	3946	2381	446	372	197	50	159
1093	237	51778	9704	5213	343	1179	4305	46072	8443	4464	471	86	159
0	0	288	58	39	439	187	2967	557	41	60	7	17	159
459	216	6217	1645	885	318	826	4146	5718	1444	876	177	66	159
0	5	3000	773	436	446	574	4189	2558	610	257	178	58	159
729	209	1763	478	153	441	1368	5712	1616	406	255	80	56	159
4445	4845	79241	16153	6415	410	5350	5041	67106	13167	5379	284	105	159
649	1476	5072	984	511	393	1127	4330	4581	710	445	93	60	160
349	1822	5854	1327	590	753	648	3286	4449	1211	500	386	73	160
1290	2997	28894	6224	3791	514	2169	6901	25658	5404	3123	229	72	160
0	848	472	99	78	430	0	2547	751	187	34	13	23	160
153	0	298	41	94	469	666	1503	566	66	60	111	17	160
0	1605	14787	3214	1270	133	442	5421	11898	2624	1019	102	82	160
0	293	4469	1112	534	369	475	4994	3862	870	580	174	67	160
0	0	1244	237	0	441	950	1443	1035	316	150	98	49	160
1320	3782	14680	3429	2782	959	1197	4737	13359	3158	2433	558	70	160
0	52	486	106	162	489	163	3044	659	231	213	85	26	160
44	0	300	71	146	394	335	4293	578	74	200	0	17	161
369	2747	22774	6012	4877	301	1088	7124	20980	5562	4414	160	80	161
881	2004	13124	3010	2178	643	1124	8209	11489	2349	1995	147	70	161
382	148	2630	558	463	460	883	3291	2263	405	373	130	57	161
0	263	437	105	54	437	202	2863	567	113	117	19	26	161
426	1626	9733	1983	815	376	552	6052	8422	1734	937	247	68	161
195	2665	10763	2282	1643	593	887	4250	9148	2031	1498	286	78	161
119	826	2831	751	435	484	721	3425	2468	695	413	225	58	161
720	1042	534	151	363	584	812	6263	605	121	513	198	35	161
0	758	577	84	93	416	453	3263	508	92	185	50	40	161
0	0	388	77	126	493	254	2311	705	132	161	81	19	161
379	2107	10665	2391	1733	955	823	4768	10124	2090	1392	546	68	162
373	675	7323	1569	645	512	788	4289	6083	1304	648	221	68	162
732	2973	15527	3915	2494	1306	906	5417	13994	3328	1935	849	68	162
140	1480	738	234	235	357	328	2758	853	213	355	65	35	162
254	1206	484	134	64	473	865	3696	612	237	83	48	28	162
347	1456	471	163	12	523	638	2693	545	200	0	95	31	162
788	968	9582	2157	687	700	829	7060	8957	1801	534	284	66	162
30475	4572	10110	4805	9967	246	36253	7071	10151	4797	8746	114	71	162
0	625	10583	2118	1038	587	1202	4712	9434	1891	971	185	67	162
48	1844	3729	864	843	434	761	3413	3406	755	1002	132	62	162
0	1718	6903	1938	1152	734	629	7105	6264	1920	870	303	63	162
1422	2092	8057	2558	3986	516	1217	6612	8048	2093	4174	110	66	162
877	4949	17113	3827	2604	219	900	7154	14821	3381	2492	270	75	162
660	237	8443	2076	1687	180	926	3962	7778	1856	1547	87	66	162
1600	4033	32977	7314	5116	468	2043	5741	27431	6088	4782	217	87	163
0	1274	2653	634	495	523	433	2509	2826	555	305	198	57	163
262	800	3895	1078	915	428	534	4048	3171	768	909	86	65	163
0	1366	7394	1738	864	489	499	4902	6505	1714	888	244	66	163
379	411	9825	2030	1189	516	783	4474	8957	1772	993	161	68	163
1082	1493	22184	3845	3006	821	2055	3763	19274	3315	3010	595	80	163
499	506	11002	2425	1955	848	1339	3821	9041	2077	1296	657	72	163
0	1509	14514	3367	1812	627	424	5797	12691	2862	1814	161	71	163
0	1892	19288	4233	2759	330	923	5393	16181	3617	2723	230	75	163
5032	4427	4231	2572	6179	366	7009	8037	4300	2550	6181	465	56	163
0	533	388	99	68	369	80	3923	592	143	132	0	22	163
885	1069	63138	15263	6246	7	1300	4115	51804	12231	4616	333	100	163
183	3194	5684	1320	848	671	575	6658	5633	1175	748	201	65	164
1216	2557	18214	4148	2600	444	1224	4300	15192	3801	2355	316	72	164
0	1176	1209	215	276	594	378	6342	1048	276	317	202	51	164
0	1536	18044	3767	1392	621	429	4724	14403	3287	1197	207	74	164
145	2140	7190	1617	851	489	574	5898	6055	1279	747	171	66	164
0	492	363	37	57	668	150	1495	563	36	89	247	21	164
1093	1952	1206	474	910	378	1603	6395	1609	545	1007	187	35	164
154	513	5781	1451	938	141	671	3910	4921	1263	733	214	65	164
239	0	371	124	193	448	665	730	517	171	343	40	23	164
2017	4199	23403	5015	3931	391	3332	5114	19370	4171	3447	242	78	164
1361	1833	16374	3534	2541	1363	1939	6781	14814	2825	2306	486	79	164
0	0	350	78	71	528	232	2948	623	148	67	142	19	164
0	3716	14062	2919	1830	0	449	6854	12098	2451	1627	150	70	164
225	3116	2972	671	194	98	910	6897	2953	471	183	97	61	164
0	723	375	53	70	503	546	2721	624	117	54	104	20	165
33	115	349	100	80	505	656	1780	543	119	61	194	21	165
0	0	1086	294	47	371	507	4767	811	192	154	12	45	165
295	631	377	84	48	482	775	3802	571	113	85	93	22	165
364	705	1205	391	262	360	559	6409	849	306	344	30	54	165
0	1155	344	44	83	498	0	6176	533	143	193	106	21	165
1197	1873	43159	9029	5953	691	2639	3684	38260	7769	5034	653	74	165
423	532	11006	2558	1879	301	919	2139	9866	2201	1786	222	63	165
1138	1606	1402	208	142	691	1806	4349	1278	153	340	352	44	165
0	249	513	125	0	457	208	2424	547	134	42	28	34	165
594	1344	918	187	108	412	1030	2770	933	192	170	75	36	165
0	1620	5715	1220	1247	537	928	4897	4874	985	1101	107	71	166
0	1509	1998	444	119	578	238	5035	1905	300	167	150	51	166
1658	978	26769	5742	4211	571	2099	6728	23312	5445	4231	493	83	166
23	920	301	78	5	525	734	4593	516	90	0	99	19	166
230	0	443	51	47	482	487	913	565	43	205	135	26	166
158	0	6162	1376	666	318	763	3264	5360	1294	598	136	62	166
0	543	1947	533	275	525	412	3478	1864	387	431	152	50	166
174	323	444	145	202	414	439	2972	676	181	576	50	23	166
301	0	339	73	59	594	491	1135	510	84	71	195	21	166
916	1778	22868	4924	2930	548	1713	3310	19934	4203	2501	502	77	166
840	1767	20626	4852	2743	368	1502	4326	18032	4500	2715	80	88	166
422	1210	10075	2182	899	941	601	2526	8285	1682	1013	272	68	166
233	1833	4379	1029	1036	410	607	6278	4174	851	564	342	58	166
0	175	7512	1718	943	319	367	2679	6251	1340	658	213	67	166
0	1554	992	168	39	728	450	3898	906	158	79	170	41	166
58	798	315	80	68	443	199	2811	506	84	49	18	20	167
0	1375	33214	6431	3187	973	800	3236	26409	5187	2736	642	97	167
126	2430	15579	3526	2404	101	733	4606	14354	3369	2004	84	75	167
89	0	1039	281	89	502	329	1270	1086	278	99	101	40	167
0	0	498	113	80	457	705	2589	582	108	90	91	29	167
375	0	427	106	53	591	1051	832	555	169	71	130	25	167
63	115	3597	1163	681	384	411	2990	3183	1058	885	176	56	167
0	1149	726	191	190	493	866	4464	646	215	257	116	43	167
0	1528	3573	841	416	318	153	4536	3415	719	305	3	56	167
396	244	3263	774	733	691	1074	3748	3015	695	640	174	59	167
0	1653	10808	2766	2097	498	862	5313	9623	2275	1434	139	70	168
122	2457	1748	443	278	487	577	5233	1781	330	234	127	50	168
885	1166	29047	5842	2475	0	677	4446	22999	4595	2030	33	95	168
0	3418	9649	1981	1057	323	569	5457	8500	1519	1156	268	74	168
2235	2615	49999	10068	6799	1102	2589	7118	41562	8551	5078	623	84	168
1119	1327	8493	2072	1431	668	1308	5828	7807	1843	1271	159	77	168
353	1185	1933	406	426	471	722	3928	1646	343	428	104	52	168
357	131	330	71	19	355	671	2513	537	177	0	0	20	168
54	1167	407	133	29	450	387	5576	550	120	142	257	24	168
322	0	415	66	70	378	836	1630	620	72	88	0	23	168
0	97	3364	866	642	394	340	2926	3083	750	913	140	55	168
0	226	489	160	25	364	480	3150	713	154	6	0	26	168
0	599	8206	1901	1134	555	314	4646	6828	1646	1090	157	64	168
366	2500	25917	5559	2418	55	1080	3751	22358	5298	2323	211	81	169
0	76	428	96	53	405	274	3059	607	100	26	29	24	169
0	104	308	82	66	335	0	4012	550	109	44	0	18	169
810	3672	23949	6014	6348	739	1702	6131	21758	5467	5841	622	80	169
52	426	10439	2349	1594	1068	825	5191	8720	2075	1197	464	73	169
215	1796	5885	1283	672	437	966	6089	5144	1031	529	226	61	169
899	2934	12787	2327	1574	684	846	6377	10755	2035	1255	410	81	169
632	904	11133	2612	1422	766	868	3972	9266	2427	1080	510	69	169
0	0	11303	2269	1052	396	542	2059	8506	1998	856	164	69	169
226	0	8060	1820	1020	301	597	5951	6442	1447	1178	85	65	169
0	514	314	78	12	453	492	4985	571	93	1	44	18	169
558	2002	4167	1324	1341	512	730	6098	4184	1255	1232	744	66	169
259	0	5319	1592	742	448	810	3625	4566	1485	690	174	64	169
0	1708	42521	8871	3211	439	676	5248	33504	6835	2266	302	105	169
647	1715	4925	1202	797	569	849	5637	4259	958	670	147	61	169
2257	930	43064	9061	5260	846	2988	3993	37096	8021	5027	313	90	169
0	0	422	41	136	401	663	4859	656	54	224	4	22	169
680	909	22741	4633	3152	232	959	3509	19060	3782	2689	406	78	170
14	679	419	84	145	537	377	5977	610	72	232	160	24	170
0	1044	2193	494	547	525	566	3809	2225	430	509	123	55	170
362	0	435	139	134	403	728	626	522	137	220	63	28	170
0	0	662	242	149	555	389	4774	631	267	238	90	41	170
0	0	812	194	142	455	409	2154	886	220	159	141	36	170
317	1929	401	230	334	391	1102	4482	591	333	446	163	23	170
551	2415	8923	1916	1384	669	923	4207	7895	1585	1042	454	66	170
0	1546	22512	5001	2679	528	853	4213	19196	4152	2437	617	85	170
7	672	2457	525	388	505	446	3493	2385	406	282	169	55	170
15	1136	342	91	31	412	580	4330	592	140	94	56	19	170
1	688	8960	1809	854	348	1107	3117	7937	1531	806	77	69	170
724	1869	14121	3626	2801	544	918	3137	11774	2942	2600	686	78	170
0	1897	705	125	237	587	615	4367	681	135	341	141	35	170
367	988	18735	4418	2068	57	902	4655	15469	3462	2434	115	73	170
1580	8850	40673	8889	5441	727	2040	11260	35469	7444	4563	289	95	171
0	1794	4879	1029	607	555	322	5319	3612	962	505	271	81	171
51	1125	527	44	70	480	473	3062	532	34	101	45	32	171
673	2831	4943	2012	3124	532	1866	4278	4861	1968	2865	201	57	171
0	2724	4266	1043	721	559	795	5876	4135	944	1256	128	57	171
11930	34891	707	470	841	489	19127	46894	679	502	890	308	37	171
833	2242	17775	4066	3345	369	1219	6556	15819	3596	2694	224	79	171
0	2969	10018	2541	1462	718	364	5775	8725	1892	1068	257	67	171
0	3915	12668	3132	1151	655	399	6480	10342	2501	1434	561	71	171
0	0	4241	886	376	319	477	1900	3489	775	400	210	61	172
607	1644	13369	2887	1820	312	996	6377	12592	2561	1808	76	69	172
342	606	346	73	134	427	835	2543	613	113	125	2	19	172
135	731	7941	2019	1281	207	1055	4704	7427	1894	1322	137	65	172
449	820	7754	1891	1430	25	618	4194	6254	1383	1315	142	74	172
0	411	391	93	47	478	258	5018	599	118	34	56	22	172
37	1015	299	46	77	368	176	4534	521	27	172	14	18	172
89	1770	2374	706	781	94	343	5320	2088	663	761	85	56	172
0	1329	565	154	183	385	234	2743	634	174	266	30	31	172
123	178	330	25	21	353	367	2118	580	74	26	0	19	173
0	0	378	85	76	516	297	313	534	126	37	149	23	173
515	900	12694	3016	2791	432	920	4281	11506	2764	3149	404	70	173
